v0,fn2,start,302.88692719
v0,fn1,start,211.15425904
v0,fn2,end,28.916980941
v0,fn2,start,103.535204283
v0,fn2,end,349.704143901
v0,fn1,end,597.062778032
v0,fn2,end,374.805818324
v0,fn1,start,512.998293615
v1,fn2,end,3.36273572412
v0,fn2,start,90.5105228033
v0,fn1,end,507.291014415
v0,fn1,start,62.2368743267
v1,fn1,start,106.287489176
v0,fn2,start,263.996002788
v0,fn2,start,273.528737844
v2,fn1,end,26.7150108078
v0,fn1,start,385.100895058
v1,fn1,end,38.7790441608
v0,fn1,start,310.040955559
v0,fn1,start,590.615550902
v0,fn2,start,262.861077597
v0,fn1,start,319.65717787
v0,fn1,end,234.297358025
v0,fn1,start,13.6723426533
v0,fn1,end,514.868690304
v0,fn2,start,56.8985097873
v0,fn1,start,33.7972084626
v0,fn1,end,200.458838137
v0,fn2,start,396.630822881
v0,fn1,end,527.712171211
v1,fn1,start,102.240256687
v0,fn1,start,537.466520441
v0,fn1,start,462.282281238
v0,fn2,start,370.043978732
v0,fn2,start,48.5386822923
v0,fn1,end,225.288534979
v1,fn1,start,128.55207295
v1,fn1,end,134.728275529
v0,fn1,end,457.387019599
v0,fn1,start,595.751355865
v1,fn1,end,117.739559318
v0,fn1,end,558.418023457
v1,fn1,start,129.812958645
v0,fn1,end,546.368063034
v0,fn2,start,305.590251098
v0,fn1,start,105.142615685
v0,fn2,end,76.5164297276
v0,fn1,end,520.059240328
v0,fn1,start,59.9187717515
v0,fn1,end,181.500018344
v0,fn2,end,92.2843233761
v0,fn1,start,279.871588004
v1,fn1,end,43.1111352289
v0,fn2,end,31.0093675996
v0,fn2,start,338.515834341
v0,fn1,end,260.510721457
v0,fn1,start,60.8873567844
v2,fn2,end,5.49640814552
v1,fn1,start,109.192083622
v0,fn2,end,402.794656824
v0,fn1,end,244.488792681
v1,fn1,end,112.371734817
v0,fn1,end,211.67228268
v2,fn1,end,11.8312157888
v0,fn2,start,57.5281706882
v0,fn2,start,333.279574448
v0,fn1,end,229.245745221
v0,fn1,start,582.56517704
v0,fn2,start,325.116115582
v1,fn1,start,88.9641363002
v1,fn1,end,54.4616055603
v0,fn1,start,57.1707535262
v0,fn1,start,21.3095716336
v1,fn2,start,3.14065120079
v0,fn2,start,98.1750031123
v0,fn1,start,256.897367105
v0,fn1,start,246.525263879
v0,fn2,start,367.614240572
v0,fn1,end,218.599515863
v0,fn2,start,358.240800533
v0,fn2,start,268.164961375
v0,fn1,start,87.6192006512
v1,fn1,start,108.02585973
v0,fn1,start,69.6071170445
v0,fn1,start,128.442968659
v0,fn1,start,150.658065272
v0,fn1,start,307.000251719
v1,fn1,start,115.15402072
v0,fn2,start,366.258699187
v0,fn2,end,394.21714808
v0,fn2,start,361.747936881
v0,fn1,end,220.090325998
v0,fn1,start,383.169532804
v0,fn1,start,33.1192318063
v0,fn1,end,242.146422841
v0,fn2,start,271.721214578
v0,fn1,end,577.777630347
